smiles,TADF-likeness
CCN(c1ccccc1C)c1c(C)ccc(OC)c1C,59.37969208
O=C(c1ccc(Oc2ccccc2)cc1)N(CCCN1CCOCC1)c1nc2c(F)cccc2s1,58.63440704
CCCc1ccc(OCCNC(=O)c2ccccc2OCc2ccccc2)cc1,59.91960526
Cc1cc2nc(N(Cc3ccccn3)C(=O)c3cc(C)n(C(C)C)n3)sc2cc1C,55.047966
CC(C)Oc1ccc(C(=O)Nc2ccc3nc(C(C)C)oc3c2)cc1,59.66877747
Cc1cc(C)c(Oc2nc(-c3cccc(CN)c3)ccc2C(=O)CS(=O)(=O)c2cccc(N)n2)c(C)c1,56.25953674
Cc1nc(-c2ccc(-n3cc(C(=O)Nc4cccc(F)c4)c(C)n3)cc2)no1,56.59588623
COC1C=CC(=O)C(C)(c2ccc(S(=O)(=O)c3ccccc3)cc2)O1,57.99568939
CCCCCC/C(=N\OC(=O)c1ccccc1)C(=O)c1cn(C2=CC=C(C(=O)c3ccccc3)CC2)c2ccccc12,56.85667419
Cc1ccccc1CSCC(=O)c1cn(CCC#N)c2ccccc12,55.15856171
O=C1c2ccccc2S(=O)(=O)c2cc(C(=O)N3CCN(Cc4cccc5ccccc45)CC3)ccc21,58.02235794
Cc1c(C#N)c(-c2ccccc2)nc(/C=C(/O)c2ccccc2)c1C(=O)NCc1ccccc1,56.68234253
c1ccc2c(c1)NCCCN2Cc1nc2ccccc2[nH]1,55.40736008
COc1cc2cc(C(CC/C=C(\C)CCC=C(C)C)=C(C)C)oc2cc1OC,56.37005615
Cc1c(F)ccc(-c2nc3n(c2-c2ccc4c(c2)C=NC4)CCC3)c1F,59.42376709
CNc1ccc(-c2c(-c3ccc(Oc4cccc(C(F)(F)F)c4)nc3)c3c(N)ncnc3n2C)cc1,56.41656494
Cc1ccc(C)c(-c2cnccn2)c1,55.33504105
CC(C)c1ccc(NC(=O)N2CC=C(c3ccc(F)cc3)CC2)cc1,55.21041107
CNC(c1cccc(OC)c1)c1ccc2c(c1)OCCO2,58.03233337
C/C=C1\CN(S(=O)(=O)c2ccc(C)cc2)C\C1=C(/C)c1ccccc1,56.20806885
COc1cccc(CN(C)C(=O)CSc2nnc(-c3cccs3)n2-c2ccccc2)c1OC,56.60388184
CCOC(=O)C1=C(c2ccccc2)N=c2s/c(=C/c3cc(OC)ccc3OC)c(=O)n2C1c1c(OC)ccc2ccccc12,57.35391998
Cc1cc([C@@H]2[C@@H](c3ccccn3)NC(=S)N2c2ccc(OC(C)C)cc2)c(C)n1-c1ccc(F)cc1,58.62397766
CCOc1ccc(NS(=O)(=O)c2cccc(C(=O)Nc3ccc4c(c3)CCN4C(C)=O)c2)cc1,56.47977448
CCCCN1C(=O)C/C(=N/Nc2ccccc2)c2ccccc21,56.36574173
C[C@@H](C(=O)NC1CCCCC1)N(Cc1ccccc1)C(=O)CCc1ccc(C(C)(C)C)cc1,58.05355072
CC1(C)Cc2c(sc3c2c(=O)n(CCc2ccccc2)c(=O)n3CCc2ccccc2)CO1,59.89097595
O=c1c2ccccc2[nH]c(=S)n1-c1ccc(-n2c(=S)[nH]c3ccccc3c2=O)cc1,58.36671448
CCOc1cc(/C=C/c2ccc3cc(C)ccc3n2)ccc1O,58.60809326
CCOS(=O)(=O)Oc1ccc(/C=C/c2ccc(N(C)C)cc2)cc1,58.15898895
CCN(CC)C1=Nc2ccccc2Sc2ccccc21,56.45273972
COC(=O)c1nc2ccccc2nc1NCc1ccc(F)cc1,56.21093369
CCc1ccc(-c2c[nH]c3ccccc23)c(F)c1,56.86013412
Cc1ccc2c(c1C)c(C(=O)NC1CC3CCC(C1)N3C)c(-c1ccccc1)n2C,55.23078918
Cc1[nH][nH]c(=O)c2cc3c(nc4ccccc43)c(C)c12,57.95310974
CC1(C)N=C2N(C#N)CN(Cc3ccccc3)CN2C2CCN(Cc3ccccc3)C=C21,55.16905212
CCNCc1cncc(-c2cc3c(-c4nc5c(-c6cccnc6)cccc5[nH]4)n[nH]c3cn2)c1,59.41292572
CCOc1ccc(-c2nnc(NC(=O)Cc3ccc(OC)c(C)c3)o2)cc1OCC,55.96353912
COc1ccc(S(=O)(=O)NCCc2nc(-c3ccc(C)cc3)no2)cc1,56.00714493
Cc1cnc(Nc2ccc(N3CCN(C)CC3)cc2)nc1-c1cc2ccccc2s1,55.72741699
CN(C)c1ccc(C2(c3ccc(N(C)C)cc3)SC(NC(=O)C(C)(C)C)=Nc3cc(N(CCC#N)CCC#N)ccc32)cc1,55.88559341
Cc1ccc(-c2nc(-c3ccc4nnc(C)n4c3)no2)cc1C,57.89083099
COc1ccc(COc2csc(-c3cnc4ccccn34)c2)cc1,56.43563843
CC1C=CC=CC(C)n2c(nc3ccccc32)N1,57.17662048
Cc1ccc(C)c(Nc2c(-c3ccncc3)[nH]c3c2C(=O)CC(C)(C)C3)c1,55.10284424
CCN1C(=O)c2nc(-c3ccc(-c4ccccc4)cc3)n(Cc3cc(F)c(F)cc3F)c2N2CC(C)(C)N=C12,59.7563858
CCOC(COc1ccc(OCCN2c3ccccc3Oc3ccccc32)cc1)C(=O)O,59.97963715
Cc1ccc(-c2ncco2)cc1-c1ccc(CC(=O)C(N)Cc2c[nH]c3ccccc23)cc1,56.10793304
CCc1ccc(-n2ncc3ccccc32)nc1,59.33410645
COC(=O)c1sc2ccccc2c1-c1ccc2ccccc2c1,59.83265305
Pc1cccc2c1-c1c(P)cccc1OCO2,58.04944229
COc1ccc(-c2cc(C(=O)NC3CCCC3)c3ccccc3n2)cc1OC,58.01731873
O=C(NCc1ccccc1)c1cccc2[nH]c(Nc3cc4ccccc4cn3)nc12,55.84589386
Cc1ccc(-n2c(=O)n(CC(C)C)c(=O)c3c2ncn3CC(C)C)c(C)c1,55.29935455
CC(C)(C)c1ccc2[nH]cc(CC(=O)Nc3ccc(F)c(COc4cnccn4)c3)c2c1,56.14696503
NS(=O)(=O)c1ccc(CCC(=O)N(Cc2ccccc2)Cc2ccccc2)cc1,59.75065231
CCCCNC(=O)[C@H](C)N(Cc1ccc(F)cc1)C(=O)CCCN1C(=O)c2cccc3cccc1c23,57.35160446
C=CCc1ccccc1OCCCCn1c(CN(C)C(=O)c2ccccn2)nc2ccccc21,58.67675781
Cc1cc(C)c2sc(N(Cc3ccncc3)C(=O)CCCSc3ccc(F)cc3)nc2c1,56.51557922
Cc1ccc(-c2ccc(C#N)c(SCCC(=O)Nc3cccc(C)c3C)n2)cc1,58.93638992
COc1ccc(C=Cn2c(C)cc(=O)cc2C)cc1OCC(C)C,55.11868668
Cc1nc2n(C)c3ncn(Cc4ccccc4)c3c(=O)n2c1C=CC(C)C,55.53925705
O=C(COCc1ccccc1)Oc1ccc2ccccc2c1,57.44069672
O=C(NCC(c1ccccc1)N1CCCC1)c1nn(-c2ccccc2)c2c1CCC2,55.37162018
COC(=O)c1cccc2c(=O)c(C)c(C3(c4ccccc4)CCCC3)oc12,57.35055542
O=C(Cc1nc(-c2ccccc2F)no1)c1ccccc1,57.7792778
Cc1ccc(S(=O)(=O)Nc2cc(C(=O)N3CCN(C(c4ccccc4)c4ccccc4)CC3)ccc2C)cc1,58.35660934
CCC=C(C)C=C(Nc1ccc(OC)cc1)c1cc(C)cc(C)c1C,56.13587952
C=C(C)C1CC2(C1)CC(c1c(C(C)C)n(-c3ccc(F)cc3)c3cccc(F)c13)C2,58.28018188
CCCc1ccc(C(=O)NCCc2ccccc2C(=O)NCCN2CCc3cc(OC)c(OC)cc3C2)cc1,58.87259674
O=C(NCCc1cncn1Cc1ccccc1)c1ccc(-c2ccccn2)nc1,57.05670166
Cc1ccc(/C=N\NC(=O)CN(c2cc(C)cc(C)c2)S(=O)(=O)c2ccccc2)cc1,57.0953064
C/C(=C\c1ccccc1)C(=O)Nn1c(C2CCCCC2)nc2ccccc2c1=O,55.75698853
CCCCCCOc1ccc(/C=C/c2nc(-c3ccc(C)cc3)cs2)cc1,57.93632126
Cc1ccccc1CN1C(=O)/C(=C/c2ccc(C(=O)NCCN3CCCC3)cc2)Sc2ccccc21,55.33382797
C[C@H](c1ccc(-c2ccccc2)cc1)N(C(=O)C(c1ccccc1)c1ccccc1)[C@H](CCCN)C(N)=O,55.70372009
FC(F)(F)c1cccc(CN2CCCCc3ccccc32)c1,55.82183838
COc1ccc(-c2cc3ccc(N(C)C)cc3c(=O)[nH]2)cc1,56.16960907
COc1ccc(CCNC(=O)CCCSc2nnc(-c3ccccc3)n2-c2cccc(C)c2)cc1OC,59.48348999
O=C(c1cn(-c2ncccn2)c2ccccc12)N1CCN(c2ccc(OCF)cc2)CC1,59.40184402
O=C(/C=C/c1cccc2ccccc12)Nc1cccc(CN2CCOCC2)c1,59.20170212
Cc1ccc(SCCC(=O)Nc2c3c(nn2-c2ccccc2)CCC3)cc1,55.11220551
CC(C)C(=O)Nc1cc(-c2ccncc2)nn1-c1ccccc1,59.34247208
O=C(c1ccc2ccccc2c1)N1CCN(CCOc2ccccc2)CC1,59.59862518
O=C(OC(=O)c1ccc(-c2ccccc2)cc1)c1ccc(-c2ccccc2)cc1,58.06915665
CN(C)S(=O)(=O)c1ccc(OCCNC(=O)C2CN(S(=O)(=O)c3ccccc3)c3cc(C(C)(C)C)ccc3O2)cc1,57.65910721
Cc1cc(C)c(NC(=O)CNC(=O)CSc2ccc3ccccc3c2)c(C)c1,55.84043884
CC[C@@H](CO)C1c2ccccc2N(C)c2ccccc21,55.4391861
COc1cc(OC)c(NC(=O)C(c2ccccc2)c2nnn(C/C=C(\C)CCC=C(C)C)n2)c(OC)c1,56.16867828
CCCCN(C)C(=O)CCCCCCCNC(=O)Cc1c(C)n(Cc2ccccc2)c2ccc(OC(C)=O)cc12,56.91300964
Nc1nc(-c2ccccc2)nn1-c1ccccc1,57.67190933
Cc1ccc(C#Cc2ccc([C@@H]3CC[C@@H]4CC(C)CC[C@@H]4C3)cc2F)cc1,59.86659241
Cc1ccc2nc(Nc3ccccc3C)sc2c1,59.48229599
COC(=O)c1ccc2nc(-c3cn(Cc4ccc(C#N)cc4)c4ccccc34)c(=O)n(C(C)CN)c2c1,56.15473938
O=S1(=O)CCC(N(Cc2ccco2)Cc2cccc3ccccc23)C1,59.64401627
Cc1cccc(Nc2ccc(C(=O)NCc3ccc4c(c3)OCO4)cn2)c1,57.7947197
COc1ccc(C(C)(C)c2ccc(C(=O)Oc3ccc(C(C)(CCO)c4ccc(OC(C)=O)cc4)cc3)cc2)cc1,57.32151794
Cn1cnc2ccc(C(=O)n3cnc4ccccc43)cc21,59.50117493
CC(=O)N(CO)c1c2ccccc2cc2ccccc12,59.41236877
Cc1c(C[C@H]2C(=O)c3ccccc3O[C@@H]2c2ccccc2)c(=O)nc2sccn12,57.26282501
c1ccc(C2(c3ccccc3)c3ccccc3-c3cc(N(c4ccc(-c5ccc(-c6cccc7c6sc6ccccc67)cc5)cc4)c4ccc(-c5ccc6c(c5)oc5ccccc56)cc4)ccc32)cc1,75.80445862
N#Cc1cccc(-c2cc(-c3ccccc3)nc(-c3cc4ccc5ccccc5c4c4c3sc3ccccc34)n2)c1,79.96846008
C[Si]1(C)c2cc(N(c3ccccc3)c3cccc4c3oc3ccccc34)ccc2-c2ccc(-c3ccc(N(c4ccccc4)c4cccc5c4oc4ccccc45)cc3)c3cccc1c23,78.07407379
C1=Cc2c(ccc3c2ccc2ccccc23)/C1=C\c1ccccc1,78.93135071
C1=C(c2ccc(-c3ccncc3)cc2)CC(c2ccccc2)=C1c1ccccc1,79.9339447
c1nc2ccc(-c3ccc4c(ccc5cc(-c6ccc7ncsc7c6)ccc54)c3)cc2s1,79.8741684
c1ccc(-c2ccc(N(c3ccc(-c4cccc5c4oc4ccccc45)cc3)c3ccc4c5ccccc5n(-c5ccc6sc7ccccc7c6c5)c4c3)cc2)cc1,78.0843811
c1ccc2c(-c3nc4c(ccc5ccccc54)[nH]3)nccc2c1,75.04324341
c1cc(-c2ccc3sc(-c4ccc5ncccc5c4)nc3c2)cc(-c2ccc3sc(-c4ccc5ncccc5c4)nc3c2)c1,77.60281372
Cc1ccc(Oc2ccc(C3(c4ccc(Oc5ccc(C)cc5)cc4)NC(=O)c4ccccc43)cc2)cc1,75.83807373
C=C(C=CC(=C)N(C1=CC2Sc3ccccc3C2C=C1)c1cccc(-c2ccc3ccc4ccccc4c3c2)c1)C(=C)C=Cc1ccc2ccccc2c1,79.52172852
FC(F)(F)c1ccc(-c2ccc3c(c2)c2cc(-c4ccc5c(-c6ccccc6)c6cc(-c7ccc8c(c7)c7cc(-c9ccc(C(F)(F)F)cc9)ccc7n8-c7ccccc7)ccc6c(-c6ccccc6)c5c4)ccc2n3-c2ccccc2)cc1,77.95856476
Cc1nc2ccccc2n1-c1ncccc1CC(c1cccnc1)c1cccnc1,76.84089661
COc1cc(C)cc(N(CCO[Si](C)(C)C(C)(C)C)c2ccc3ncn(-c4ccccc4)c(=O)c3c2)c1,76.62699127
c1ccc2c(-c3ccc(-c4c5ccccc5c(-c5ccc(-c6ccc7oc8ccc9ccccc9c8c7c6)cc5)c5ccccc45)cc3)cccc2c1,77.54507446
c1csc(Cn2c3ccccc3c3cc(-c4nccc5c6ccccc6n(Cc6cccs6)c45)ncc32)c1,79.10595703
O=C1C=CC=CC1=CNc1ccc2nc(-c3ccc(-c4nc(-c5ccccc5)c5cc(NC=C6C=CC=CC6=O)ccc5n4)cc3)nc(-c3ccccc3)c2c1,75.85463715
c1ccc(C(c2ccccc2)c2ccc(Sc3ccc(C(c4ccccc4)c4ccccc4)cc3)cc2)cc1,79.3285675
Cn1ccnc1-c1cccc(Oc2ccc3c4cc(C(C)(C)C)cc5c4n(c3c2)-c2ncccc2C5(C)C)c1,78.3166275
c1ccc2cc3c(cc2c1)sc1ccc(-c2c4ccccc4c(-c4cc5ccc6ccccc6c5c5ccccc45)c4ccccc24)cc13,77.46331024
Cc1cc(-c2ccc(Oc3ccccc3)cc2)ccc1Sc1ccc(-c2ccc(Oc3ccccc3)cc2)cc1C,76.21601868
c1ccc2c(c1)oc1cccc(-c3c4ccccc4c(-c4ccc5oc6ccc7oc8ccccc8c7c6c5c4)c4ccccc34)c12,78.39742279
Cc1ccc(S(=O)(=O)N2c3ccccc3CC2(C)/C=C/Cc2ccccc2)cc1,75.47689819
CC1=NC(C)=NC(c2ccc(-n3c4cc(N5c6ccccc6C6C=CC=CC65C)ccc4c4ccc(-n5c6ccccc6c6ccccc65)cc43)cc2C#N)=CC1,78.21421814
C=Cc1sc2ccc(-c3ccc4sc5c(N(c6ccccc6)c6ccccc6)cc(N(C(=CCC)CCC)c6ccccc6)cc5c4c3)cc2c1C=CC,77.50704193
CC=CC=CC=C(C)c1cc(-c2ccc(-n3c4ccccc4c4c5ccccc5c5c6ccccc6sc5c43)cc2)cc(-c2ccccn2)n1,79.40434265
c1ccc(-c2cc(-c3ccccc3)cc(-c3ccc(-c4ccc(-c5cc6c7ccc8ccccc8c7sc6c6nc7cc8ccccc8cc7n56)cc4)cc3)c2)cc1,76.11950684
c1ccc2c(-c3c4ccccc4c(-c4ccc5cc(-c6cc7c8ccccc8sc7c7c6sc6ccccc67)ccc5c4)c4ccccc34)cccc2c1,77.1762619
c1ccc2cc3c(cc2c1)c1cc2c(cc1c1cccnc13)sc1ccccc12,79.75064087
Cc1ccc(-c2ccc([Si](c3ccccc3)(c3ccccc3)c3ccccc3)cc2)nc1,79.21941376
c1ccc(-c2nc(-c3cccc4oc5ccc(-c6ccc7c(c6)c6ccccc6n7-c6ccccc6)cc5c34)nc(-c3cccc4sc5ccccc5c34)n2)cc1,79.32894897
c1ccc(-c2nc(-c3ccccc3)nc(-c3ccc4oc5cc(-c6nc(-c7ccccc7)nc7c6sc6ccccc67)ccc5c4c3)n2)cc1,77.46936035
CCc1ccc(S(=O)(=O)c2nnn3c2nc(N[C@@H](C)c2ccccc2)c2ccccc23)cc1,77.69889832
COc1ccc(-c2oc(-c3c(C)c(C)cc(C)c3C)c3ccccc23)cc1OC,76.46617126
CC(C)Oc1ccc(-c2ccn3c(-c4ccc5nccnc5c4)cnc3c2)cc1,78.65382385
c1ccc2c(c1)ccc1[nH]c3c(-c4cccc5c(-c6cccc7oc8ccccc8c67)cccc45)cccc3c12,75.49687195
c1ccc(-c2nc(-c3ccccc3)nc(-c3ccc(-c4ccc5c6c4ccc4sc7cccc(c7c46)S5)cc3)n2)cc1,78.20063782
CCOn1nnnc1-c1ccc(COc2cccc(OCc3ccc4ccccc4n3)c2)cc1,75.29253387
C=Cc1c(C=CC)sc2ccc(-n3c(-c4ccccc4)cc4ccc(-c5ccc6c(c5)cc(-c5ccccc5)n6-c5cccc6c5C=CCC6)cc43)cc12,79.24664307
CC(C)(C)c1ccc(N(c2ccc(C(C)(C)C)cc2)c2cc3c(c4sc5ccccc5c24)-c2c(ccc4c2sc2ccccc24)C32c3ccccc3-c3ccccc32)cc1,79.5981369
c1ccc(-c2c3ccccc3c(-c3ccc4c(c3)sc3c(-c5c6ccccc6c(-c6ccc(-c7cccc8ccccc78)cc6)c6ccccc56)cccc34)c3ccccc23)cc1,77.59065247
Cc1ccc(C)c(COc2ccc(N(Cc3cc(C)ccc3C)Cc3cc(C)ccc3C)cc2)c1,77.41544342
C(=C(Nc1c(-c2ccccc2)cccc1-c1ccccc1)c1ccccc1)c1nc(-c2ccccc2)cs1,77.37664032
CC(C)(C)c1nc(-c2cccc(-c3cccc(-c4cccc5c4sc4ccccc45)c3)c2)c2oc3c4ccccc4ccc3c2n1,75.20259857
C1=CC2NC(c3ccc(-c4c5oc6ccccc6c5cc5c4oc4ccccc45)cc3)=C(C3=CCCC=C3)N2C=C1,78.77629852
C=C(CC)c1ccc2c(c1)nc(Nc1ccc(C)cc1)n2C(C)(C)c1ccccc1,77.65016174
CC(C)c1ccc2c(sc3c(C(C)C)cccc32)c1-n1ccnc1-c1ccccc1,77.21878052
COc1ccc(-c2c(-c3ccc(CCCN(C)C)cc3)cn3ccc4cc(OC)c(OC)cc4c23)cc1OC,76.42054749
c1ccc(-c2cc(N(c3ccc(-c4ccccc4)c4ccccc34)c3cccc4c3sc3ccccc34)ccc2-c2ccc3sc4ccccc4c3c2)cc1,79.93795776
c1ccc(-c2cc(-c3ccc(-c4cccnc4)cc3)nc(-c3ccc(-c4ccc(-c5ccc6sc7ccccc7c6c5)c5c4oc4ccccc45)cc3)n2)cc1,77.38122559
c1ccc(-c2nc(-c3ccccc3-c3nc(-c4ccccc4)c4c(n3)sc3ccccc34)nc3sc4ccccc4c23)cc1,79.90138245
CC(C)c1cccc(C(C)C)c1-n1ccnc1-c1cccc(C(C)(C)c2cccc(-c3nccn3-c3ccccc3)c2)c1,78.83739471
c1ccc2c(c1)cc(-c1ccc3oc4ccc5oc6ccc(-c7cc8ccccc8c8ccccc78)cc6c5c4c3c1)c1ccccc12,77.47444916
