smiles,TADF-likeness
Cc1ccc(-c2ccc3c(c2)C(C)(C)c2cc4c(cc2-3)C(C)(C)c2cc(-c3ccc(C)s3)cc(-c3ccccc3)c2-4)s1,78.44987488
CCc1ccc(C(c2ccc(CC)cc2)c2ccc(C(c3ccc(CC)cc3)c3ccc(CC)cc3)cc2)cc1,79.0917511
COc1ccc(-c2c3ccccc3c(C(=O)c3ccccc3)c3[nH]c4ccccc4c23)cc1,79.05819702
CCCCC(CC)CC1(CC(CC)CCCC)c2cc(Nc3cccc4ccccc34)ccc2-c2ccc(Nc3cccc4ccccc34)cc21,77.86871338
Cc1cc2cc3cc4cc5sc(-c6ccc7c(ccc8c9cc%10c(cc9n(C)c78)c7ccc8ccccc8c7n%10C)c6)cc5cc4cc3cc2s1,75.3842392
CC1=CC(c2ccc(-c3ccccc3)cc2P(c2ccccc2)c2ccccc2)C(C)=C1C,78.84435272
C1=CCC(c2cc(-c3ccccc3)nc(-n3c4cc5c(cc4c4cc6c(cc43)oc3cc4c(cc36)CC4)CC5)n2)C=C1,78.92089844
c1ccc(-c2nc(-c3ccco3)c(-c3cccs3)nc2-c2cccc3ccccc23)cc1,76.89620972
COc1cc2c(cc1OC)CN(c1c(C)c(C)c3c(c1C)C(c1ccc(C(C)C)cc1)C(C)(C)O3)C2,79.13126373
c1ccc2cc(-c3ccc(-c4c5ccccc5c(-c5ccc6c(c5)sc5c7ccccc7ccc65)c5ccccc45)cc3)ccc2c1,77.75350952
CC1(C)c2ccccc2-c2cc3c(cc21)Oc1ccc(-c2ccccc2P(=O)(c2ccccc2)c2ccccc2)cc1O3,79.03256226
N#Cc1cc(Cn2cc3nc(-c4cccc(F)c4F)nc-3cn2)ccc1-c1ccccc1,76.38656616
Cc1ccnc(-c2cc(Cc3cc(-c4cc(C)ccn4)nc(-c4ccc5ccc6cccnc6c5n4)c3)ccn2)c1,79.72084808
c1ccc(-c2ccc3ccc(-c4ccc5ccc6ccc7cc(-c8ccc9c(c8)cc(-c8ccc%10oc%11ccccc%11c%10c8)c8ccc%10ccc%11ccccc%11c%10c89)c8ccccc8c7c6c5c4)cc3c2)cc1,78.58796692
c1ccc2c(c1)sc1c(-c3ccc(-c4ccnc(-c5cc(-c6ccc(-c7cccc8c7sc7ccccc78)cc6)ccn5)c4)cc3)cccc12,79.62114716
Cc1cc(C)c(-c2ccc3c(c2)c2c(-c4cccc(-c5cccc6c5c5cc(-c7c(C)cc(C)cc7C)ccc5n6-c5ccc6sc7ccccc7c6c5)c4)cccc2n3-c2ccc3oc4ccccc4c3c2)c(C)c1,78.60397339
Cc1ccccc1OPOc1ccc2ccccc2c1Cc1c(OPOc2ccccc2C)ccc2ccccc12,79.62255859
c1cncc(-c2c3ccccc3c(-c3ccc4c(c3)sc3ccc(-c5c6ccccc6c(-c6cccnc6)c6ccccc56)cc34)c3ccccc23)c1,77.36418915
c1ccc(-c2nc3ccccc3nc2-c2ccc(-c3ccc(-c4nc5ccccc5n4C4C5CC54)cc3)cc2)cc1,77.74467468
CC=CC=C(C)c1ccc(-c2ccc(Cc3ccc(C(C=CCc4ccccc4)=CC)c(C)c3)cc2C)cc1,79.52774811
C(=C/c1ccc(Cc2ccccc2)cc1)\c1ccc(Cc2ccccc2)cc1,75.20744324
C(=CP(Cc1ccccc1)c1ccccc1)P(C=CP(Cc1ccccc1)c1ccccc1)c1ccccc1,75.71385956
c1cc(-c2cnc3sc4c(-c5cccc(-c6cccc7c6oc6ccccc67)c5)cccc4c3n2)cc(-c2cccc3c2sc2ccccc23)c1,75.26570129
c1ccc2cc(-c3c4ccccc4c(-c4ccc5c(c4)sc4ccc6sc7ccccc7c6c45)c4ccccc34)ccc2c1,77.8196106
c1ccc2cc(-c3c4ccccc4c(-c4cccc5oc6cc7ccccc7cc6c45)c4ccccc34)ccc2c1,78.77465057
c1ccc(-c2ccc(-c3cccc(-c4cccc(-c5cccc6c5sc5ccccc56)c4)c3)cc2)cc1,79.25347137
c1cc(-c2cc(-c3ccncc3)cc(-c3ccncc3)c2)cc(-c2cccc3c2sc2c(-c4cccc5c4sc4ccccc45)cccc23)c1,78.34640503
N#Cc1ccc(Cn2nc(-c3c(-c4ccccc4)nn4ccccc34)ccc2=O)cc1,77.66317749
c1ccc(-c2cc(-c3ccc4sc5ccccc5c4c3)cc(N(c3ccc(-c4ccc5ccccc5c4)cc3)c3cccc4c3oc3ccccc34)c2)cc1,75.96062469
CC(C)c1cccc(C(C)C)c1-n1ccnc1-c1cccc([Si](c2ccccc2)(c2ccccc2)c2cccc(-c3ccccn3)c2)c1,77.70287323
CNc1ccc(NC)c(-c2ccc(-c3nc(-c4ccccc4)cc(-c4ccccc4)n3)cc2)c1,79.58383179
CC(C)(C)c1cccc2nc(-c3ccccc3)n3ccnc3c12,76.9365387
CC1(C)c2cc(C=Cc3ccc(-c4ccc5c(c4)-c4ccccc4[Si]54Cc5ccccc5C4)cc3)ccc2-c2ccc(C=Cc3ccc(-c4ccc5c(c4)-c4ccccc4[Si]54Cc5ccccc5C4)cc3)cc21,76.51818848
c1ccc2cc3c(cc2c1)c1c2c(cc4c5ccccc5n3c41)c1ccccc1n2-c1nc(-n2c3ccccc3c3c4ccccc4ccc32)c2sc3ccccc3c2n1,78.53466034
c1ccc(-c2ccc(-c3cccc(-c4cccc5c4sc4c(-c6cccc(-c7ccc8c9ccccc9c9ccccc9c8c7)c6)cccc45)c3)cc2)cc1,77.52133942
c1ccc2c(c1)oc1c2cc2c3c1ccc1cc4c5ccccc5sc4c(c13)n2-c1ccc(-c2ccc3sc4ccccc4c3c2)cc1,78.60702515
CN(C)c1ccc([C@H]2N[C@@H](c3ccccc3)c3c(ccc4ccccc34)O2)cc1,79.41481018
c1ccc(N(c2ccc3c(c2)C(c2ccccc2)(c2ccccc2)c2ccccc2-3)c2cc3oc4ccccc4c3c3sc4ccccc4c23)cc1,76.71572113
Cc1ccccc1-c1c2cc3c4cccc5c(-c6cccc7c6sc6ccccc67)ccc(c54)c3c3c4ccccc4c(c4c5ccc6c7ccc8c9c(ccc(c%10ccc(c14)c5c%106)c97)-c1ccccc1-8)c23,78.77528381
CC(C)c1nc(Nc2ccccc2)c2cnn(-c3ccccc3)c2n1,76.22794342
c1ccc(-n2c3ccccc3c3ccc(Oc4ccc5sc6oc7cccnc7c6c5c4)cc32)nc1,78.576828
CC=Cc1ccc2c(c1)C1(CCCC1)c1cc(-c3ccc4c(c3)C3(CCCC3)c3cc(C=Cc5ccc(-c6ccc7c(c6)c6ccccc6n7-c6ccc7c(c6)C(C)(C)c6ccccc6-7)cc5)ccc3-4)ccc1-2,78.33909607
C=CC=CC(=CC)c1cccc(-c2cc(-c3cccc4ccccc34)cc3c2sc2ccc(-c4ccc5c(c4)c4ccccc4n5-c4cc5cccc6ccc7cc8c(c4c7c65)-c4ccccc4C8(C)C)cc23)c1,78.57237244
CSc1c2cccc3c4cccc5cc6cccc7c8cccc1c8c(c23)c(c54)c67,77.10508728
c1ccc(-c2c3c(c(-c4ccc(P(c5cccnc5)c5cccnc5)cc4)c4ccccc24)-c2cccc4cccc-3c24)cc1,78.03825378
[C-]#[N+]c1ccc(N(c2c(F)ccc(-c3ccccc3)c2F)c2ccc3ccc4c(N(c5ccc(C#N)cc5)c5c(F)ccc(-c6ccccc6)c5F)ccc5ccc2c3c54)cc1,76.36777496
C1=C(c2ccccc2)c2ccccc2N(c2ccccc2)N1,75.49507141
CC(C)(C)c1ccc2c(c1)C(C)(C)c1c(-c3ccc(N(c4ccc5ccccc5c4)c4cccc5ccccc45)c4c3C(C)(C)c3cc(C(C)(C)C)ccc3-4)ccc(N(c3ccc4ccccc4c3)c3cccc4ccccc34)c1-2,93.87166595
Cc1cc(N(c2ccccc2)c2ccc(C(C)C)cc2)cc2c1-c1ccc3c(c1C2(C)C)C(C)(C)c1cc(N(c2ccccc2)c2ccc(C(C)C)cc2)cc(C)c1-3,92.65710449
c1ccc(-c2cccc(-c3cccc(N(c4ccccc4-c4cccc(-c5cccc6ccccc56)c4)c4cccc5c4-c4ccccc4C5(c4ccccc4)c4ccccc4)c3)c2)cc1,92.71838379
CC(C)(C)c1ccc(N(c2ccc(C(C)(C)C)cc2)c2ccc3c4ccc(C=C5c6ccccc6C(=O)c6ccccc65)c5cccc(c6cccc2c63)c54)cc1,93.53726196
C1=CC2=C(CC1)c1ccccc1C21c2ccccc2-c2c1ccc1c2Oc2cc(N(c3ccccc3)c3ccccc3-c3ccc(-c4ccccc4)cc3)ccc2O1,91.29362488
CC(C)(C)c1ccc(-c2cc(-c3ccc(-c4nc5ccccc5c5ccccc45)cc3)cc(-c3nc(-c4ccccc4)nc(-c4ccccc4)n3)c2)cc1,91.2543335
c1ccc(-c2ccc(-c3nc(-c4ccccc4)cc(-c4ccc5c(c4)C4(c6ccccc6-c6ccccc64)c4ccccc4-5)n3)cc2)cc1,91.48033905
CC1(C)c2ccccc2-c2ccc(N(c3ccc(-c4cccc5c4Oc4ccccc4O5)cc3)c3cccc4ccccc34)cc21,92.7736969
c1ccc(-c2ccc(-c3nc(-c4ccccc4)nc(-c4cccc(-c5cccc6c5Oc5ccccc5C65c6ccccc6-c6ccccc65)c4)n3)cc2)cc1,91.67527771
Cc1c(-c2ccc(-n3c4c(c5c6ccccc6c6ccccc6c53)CCc3ccccc3-4)cc2)cc(Cc2ccccc2)c2ccccc12,93.39305878
C1=CC2C(C=C1c1ccc(-c3nc(-c4ccccc4)cc(-c4ccccc4)n3)cc1)c1ccccc1N2c1cccc(-c2cccc3c2c2ccccc2n3-c2ccccc2)c1,92.74510193
c1ccc(-c2nc(-c3ccccc3)c3cc(-n4c5cccc6c5c5c7c(cccc7ccc54)-c4ccccc4-6)c4ccccc4c3n2)cc1,91.75417328
Cc1ccccc1-c1cccc(-c2cccc(-c3cccc4c3c3ccccc3n4-c3ccc(-c4c5ccccc5c(-c5ccccc5)c5ccccc45)cc3)c2)c1C,91.26992035
c1ccc(N(c2ccccc2)c2ccc(-c3ccc4ccc5c(N(c6ccccc6)c6ccnc7ccccc67)ccc6ccc3c4c65)c3ccccc23)cc1,91.56437683
N#Cc1ccc(N(c2ccc3c(c2)c2ccccc2n3-c2ccccc2)c2ccc3c(c2)c2cc(N(c4ccc(C#N)cc4)c4ccc5c(c4)c4ccccc4n5-c4ccccc4)cc4c2n3-c2ccccc2C42c3ccc4ccccc4c3-c3c2ccc2ccccc32)cc1,90.59626007
Cc1ccccc1N(c1ccccc1)c1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccc4ccccc4c3)cc2)cc1,92.51769257
N#Cc1cc(-c2nc(-c3ccccc3)nc(-c3ccc(-c4ccccc4)cc3)n2)ccc1-n1c2ccccc2c2ccc3c(c4ccccc4n3-c3ccc4ccccc4c3)c21,93.76272583
c1ccc(-c2cc(-c3ccccc3)nc(-c3ccc(-c4cccc5ccc(-c6ccc(-c7cnc8ccccc8c7)cc6)cc45)cc3)n2)cc1,91.5670929
c1ccc(N2c3ccccc3B3c4cc5c(cc4Oc4cccc2c43)N(c2ccccc2)c2cc3c4c6c2B5c2ccccc2N6c2ccccc2B4c2ccccc2O3)cc1,92.67834473
CC12C=CC=CC1c1ccccc1N2c1ccc2c3ccccc3n(-c3ccc(-c4ccc(-n5c6ccccc6c6ccc(-n7c8ccccc8c8ccccc87)cc65)cc4)cc3)c2c1,90.05875397
Cc1cc(C)c(-c2ccc3c(c2)c2ccccc2n3-c2ccc(-n3nc(-c4ccccc4)cc3-c3ccccc3)cc2)c(C)c1,91.49716187
CC1(C)c2ccccc2-c2cc3c4ccccc4n(-c4cc(-c5cccc(C#N)c5)cc(-c5nc(-c6ccccc6)nc(-c6ccc(-c7ccccc7)cc6)n5)c4)c3cc21,91.58625793
Cc1ccc(N(c2ccccc2)c2ccc3c(c2)c2cc(-c4ccccc4)ccc2n3-c2ccc(-c3nc(-c4ccccc4)nc(-c4ccccc4)n3)cc2)cc1,93.90224457
C=Cc1ccc(N(c2ccc(-c3cccc(-c4cccc(C)c4)c3)cc2)c2cccc3c2CCC=C3)cc1,90.44218445
Cc1ccc(N(c2ccccc2)c2c3ccccc3cc3c2c2cccc4c5c(N(c6ccc(C)cc6)c6ccc(C)cc6)c6ccccc6cc5n3c24)cc1,92.55856323
CC(C)(C)c1cccc(N2CN(c3cccc(Oc4ccc5c6ccccc6n(-c6cc(C(C)(C)C)ccn6)c5c4)c3)c3ccc(C(C)(C)c4ccccc4)cc32)c1,91.86230469
c1ccc2c(c1)c1cc(-n3c4ccc(-n5c6ccccc6c6ccccc65)cc4c4cc(-n5c6ccccc6c6ccccc65)ccc43)ccc1c1ccc(-n3c4ccc(-n5c6ccccc6c6ccccc65)cc4c4cc(-n5c6ccccc6c6ccccc65)ccc43)cc21,93.92640686
c1ccc(-c2cc3c(c4c5ccccc5n(-c5ccccc5)c24)-c2ccccc2C3(c2ccccc2)c2ccccc2)cc1,90.06613922
Cc1c(-n2c3ccccc3c3c2ccc2c4ccccc4n(-c4ccccc4)c23)cc(-n2c3ccccc3c3c2ccc2c4ccccc4n(-c4ccccc4)c23)c(C#N)c1-c1cncc2cnccc12,91.11949158
C=CC=c1c(=CC)c2ccccc2n1-c1ccc2c(c1)C(C)(C)c1cc(N(c3ccc4ccccc4c3)c3cccc4ccccc34)ccc1-2,90.46026611
c1ccc(-c2nc(-c3ccc(-c4cccc5cccnc45)cc3)nc(-c3ccc(-c4cccc5c4-c4ccccc4C54c5ccccc5-c5ccccc54)c4ccccc34)n2)cc1,90.48527527
Cc1ccc(N2c3ccccc3CCCc3ccccc32)c(-c2ccccc2)c1,90.84606171
c1ccc(-n2ccc3c4ccc5c(c4ccc32)c2ccccc2n5-c2ccc(-c3ccccn3)nc2)cc1,91.35372925
c1ccc2c(c1)cc(-c1ccc(-c3c4ccccc4n4c3cnc3ccccc34)cc1)c1ccccc12,92.82914734
CC(C)c1cc(C(C)C)c(-c2ccc3c(c2)N(c2cc(Oc4ccc5c6ccccc6n(-c6cc(C(C)(C)C)ccn6)c5c4)cc(C(C)(C)C)c2)CN3c2cc(-c3ccccc3)cc(C(C)(C)C)c2)c(C(C)C)c1,90.74979401
CC1(C)c2ccc3cccc4c3c2-c2c1c(N(c1ccccc1)c1ccccc1)c1ccccc1c2C4(C)C,92.71883392
CC1(C)c2ccccc2-c2ccc(N(c3ccc4c(c3)Oc3ccccc3O4)c3ccc4c(c3)oc3cccc5cccc4c53)cc21,92.03886414
c1ccc2c(c1)c1ccccc1n2-c1ccc2c(c1)Oc1cc(-n3c4ccccc4c4ccccc43)ccc1O2,91.19577789
c1ccc(-c2ccc(-c3cc(-c4ccccc4)nc(-c4ccc(-c5cccc(-c6nc7c(-c8ccccc8)cccc7c7c6ccc6ccccc67)c5)cc4)n3)cc2)cc1,91.15579224
c1ccc2c(c1)-c1ccccc1C21c2ccccc2-c2cc(-c3cccc4ccccc34)c(N(c3ccc(-c4cccc5ccccc45)cc3)c3ccc4c5ccccc5c5ccccc5c4c3)cc21,91.6958847
CC(C)(C)c1ccc2c(c1)c(N(c1ccc3c(c1)CCC3(C)C)c1ccc3c(c1)C(C)(C)CC3)cc1c3ccccc3c(N(c3ccc4c(c3)CCC4(C)C)c3ccc4c(c3)C(C)(C)CC4)cc21,91.19766235
c1ccc(-n2c3ccccc3c3cc4c(cc32)c2nccnc2c2ccc3c5ccccc5n(-c5ccccc5)c3c42)cc1,93.83675385
c1ccc(-c2nc(-c3ccccc3)nc(-c3cc(-c4cccc(-c5ncccn5)c4)cc(-c4cccc5ccccc45)c3)n2)cc1,90.19963837
CC1(C)c2ccccc2-c2ccc(-c3cc(-n4c5ccccc5c5cc(-c6ccc7c(c6)c6ccccc6n7-c6ccccc6)ccc54)c4c5ccccc5c5ccccc5c4c3)cc21,91.63518524
CC1(C)c2ccccc2C2(c3ccccc3-c3ccc(-c4ccc(-c5nc(-c6ccc(-c7ccccc7)cc6)nc(-c6ccc(-c7ccccc7)cc6)n5)cc4)cc32)c2ccccc21,91.41493988
c1ccc(-n2c3ccccc3c3ccc4c(c5ncccc5n4-c4cccc(-c5cccc(-n6c7ccccc7c7ccccc76)c5)c4)c32)cc1,92.46323395
c1ccc(-c2nc3ccccc3nc2-n2c3ccc(-c4ccc5c(c4)c4ccccc4n5-c4ccccc4)cc3c3cc4ccccc4cc32)cc1,93.34944916
c1ccc(N(c2ccccc2)c2ccnc3c2ccc2c(-c4ccc5ccc6c7c(ccc4c57)cc4c6c5ccccc5n4-c4ccccc4)ccnc23)cc1,90.84218597
c1ccc(-c2nc(-c3ccccc3)nc(-c3ccccc3-c3nc4ccccc4c4c5ccccc5c5ccccc5c34)n2)cc1,91.35395813
c1ccc(-c2cc3c(cc2-c2nc(-c4ccccc4)c4c(n2)-c2ccccc2C4)-c2ccccc2C3(c2ccccc2)c2ccccc2)cc1,90.77529144
CC1(C)c2c(ccc3cc(N(c4ccccc4)c4ccccc4)ccc23)-c2c1c1ccc(N(c3ccccc3)c3ccccc3)cc1c1ccccc21,93.99793243
CC1(C)c2ccccc2-c2cc3c4ccccc4n(-c4ccc(-n5c6ccccc6c6cc7c8ccccc8c8ccccc8c7cc65)cc4)c3cc21,93.03422546
c1ccc(-c2nc3ccccc3nc2-n2c3ccccc3c3cc4c(cc32)C(c2ccccc2)(c2ccccc2)c2ccc3ccccc3c2-4)cc1,92.8946991
c1ccc(N(c2ccccc2)c2c3ccccc3c(-c3cccc4c3ccc3cc5ccccc5cc34)c3ccccc23)cc1,90.09584045
c1ccc(-c2ccc(-n3c4cccc5c6cccc7c6c6c(c54)c3ccc6n7-c3ccc(-c4ccccc4)cc3)cc2)cc1,90.24465179
c1ccc(-c2cc(-c3ccccc3-c3ccccc3)nc(-c3ccc(C4(c5ccccc5)c5ccccc5-n5c6ccccc6c6cccc4c65)cc3)n2)cc1,93.97760773
c1ccc(N(c2ccccc2)c2cccc3c2C2(c4ccccc4-c4cc5c6ccccc6c6ccccc6c5cc42)c2ccccc2-3)cc1,92.96588135
C=Cc1ccc2cccc(-n3c4ccccc4c4cc(-c5ccc6c(c5)c5c7ccccc7ccc5n6-c5nc6c7c(cccc7n5)Oc5ccccc5-6)ccc43)c2c1C=C,91.05651093
c1ccc(-n2c3ccccc3c3cc(-n4c5ccccc5c5c(-c6cccc7c6c6ccccc6n7-c6cc7ccccc7c7ccccc67)cccc54)ccc32)cc1,93.081604
c1ccc(-n2c3ccccc3c3ccc(-c4ccc5c6ccccc6n(-c6ccc(-n7c8ccccc8c8ccccc87)cc6)c5c4)cc32)cc1,93.38925934
Cc1ccc(-c2cc3cc4c(cc3n2-c2cccc3ccccc23)CC(c2ccc(C)cc2)N4c2cccc3ccccc23)cc1,93.53658295
Cc1ccc2c(-c3nc(-c4ccccc4)nc(-c4ccccc4)n3)c3ccccc3c(-c3ccc4c(c3)C(C)(C)c3ccccc3-4)c2c1,93.54059601
C1=CC2c3cc(-c4ccc(-c5ccc(N(c6ccc(-c7ccccc7)cc6)c6ccc(-c7cccc8ccccc78)cc6)cc5)cc4)ccc3N(c3ccccc3)C2C=C1,91.47044373
