smiles,TADF-likeness
c1ccc(-n2c3ccccc3c3c4c(ccc32)c(-c2cccc(-c3ccc(-c5nc(-c6cccc7ccccc67)c6ccccc6n5)cc3)c2)nc2ccccc24)cc1,91.6998291
c1ccc(-c2ccc(N(c3ccc(-c4ccc(-c5cc(-c6ccccc6)c6cc(N(c7ccc(-c8ccccc8)cc7)c7ccc8c(c7)c7ccccc7n8-c7ccccc7)ccc6n5)cc4)cc3)c3ccc4c(c3)c3ccccc3n4-c3ccccc3)cc2)cc1,91.74575043
c1ccc(-c2nc(-c3cccc(-n4c5ccccc5c5ccc(-c6ccc7c(c6)c6ccccc6n7-c6ccccc6)cc54)c3)nc3c2-c2cccc4cccc-3c24)cc1,92.51004028
c1ccc2cc3c(cc2c1)c1ccccc1n3-c1ccc(-c2nc(-c3ccncc3)c3ccccc3n2)cc1,92.06360626
c1ccc(-c2nc(-c3ccccc3-n3c4ccccc4c4cc(-c5cccnc5-c5ccccc5)ccc43)cc(-c3ccccc3-n3c4ccccc4c4cc(-c5cccnc5-c5ccccc5)ccc43)n2)cc1,91.19287109
c1ccc(-c2nc(-n3c4ccccc4c4ccc(-c5cccc(-c6ccc7c(c6)Sc6ccccc6N7c6ccccc6)c5)cc43)nc3ccccc23)cc1,90.95765686
c1ccc(-n2c3ccccc3c3ccc(-c4cccc(-c5ncc6c(n5)-c5cccc7cccc-6c57)n4)cc32)cc1,91.49259949
c1ccc(-c2ccc(-n3c4ccccc4c4cc5c(ccc6c7ccccc7n(-c7ccccc7)c56)cc43)cn2)cc1,92.29134369
N#Cc1ccc(-c2ccc(-c3cccc(-n4c5ccccc5c5ccccc54)c3)cc2)cn1,91.01844025
N#Cc1ccc2c3c1ccc1cc(-c4c5ccccc5c(-c5ccc(-c6ccccc6)c6ccccc56)c5ccccc45)cc(c13)n2-c1ccccc1,92.37438202
Cc1cccc(N(c2ccccc2)c2cc3c(c4ccccc24)CC=C2C(=CCC3(C)C)c3c(cc(N(c4ccccc4)c4cccc(C)c4)c4ccccc34)C2(C)C)c1,90.43639374
c1ccc(-c2nc(-c3ccc(-c4c5ccccc5c(-c5ccccc5)c5ccccc45)cc3)nc(-c3ccc4ccccc4c3)n2)cc1,90.4180603
Cc1nc(-c2ccccc2)c2c(cc(-c3cccc(-c4ccccc4)c3)c3ccccc32)n1,90.48752594
Cc1ccc(N(c2ccc(C)cc2)c2ccc(-c3c(-c4ccc(N(c5ccc(C)cc5)c5ccc(C)cc5)cc4)c4c5ccccc5n(-c5ccccc5)c4c4c3c3ccccc3n4-c3ccccc3)cc2)cc1,92.92141724
c1ccc(-c2cccc(-c3cccc(-c4nc(-c5ccccc5)nc(-n5c6ccccc6c6c5ccc5c7ccccc7n(-c7ccccc7)c56)n4)c3)c2)cc1,90.80623627
C/C=C\C=C/C=C/N(c1ccc(C2(c3ccc(N(c4ccccc4)c4ccc(-c5ccccc5)cc4)cc3)c3ccccc3-c3ccccc32)cc1)c1ccc2c(c1)C(C)(C)c1ccccc1-2,90.70010376
c1ccc(-n2c3ccccc3c3c(-c4cccc5c4c4cnccc4n5-c4ccccc4)cccc32)cc1,92.73461914
CC1(C)c2cc(-c3nc(-c4ccccc4)cc(-c4cccc(-c5cccc(-c6nc(-c7ccccc7)nc(-c7ccccc7)n6)c5)c4)n3)ccc2-c2ccc3ccccc3c21,91.78245544
CC1(C)c2cc(N(c3ccc(-c4ccc(-c5ccccc5)cc4)cc3)c3ccc(-c4ccc(-c5ccccc5)cc4)cc3)ccc2-c2ccc(-n3c4ccccc4c4cc(-c5ccccc5-c5ccccc5)ccc43)cc21,91.98350525
c1ccc(-c2ccc(-c3nc(-c4ccc(-n5c6ccccc6c6cc(-c7ccccc7)ccc65)cc4)nc(-c4cccc(-c5ccccc5)c4)n3)cc2)cc1,93.94172668
c1ccc(-c2nc(-c3ccccc3)nc(-c3ccc(-c4cc5c(c6ccccc46)-c4c(ccc6ccccc46)C54c5ccccc5-c5ccccc54)cc3)n2)cc1,91.06198883
c1ccc(-c2cc(-c3cc(-n4c5ccccc5c5ccccc54)cc(-n4c5ccccc5c5ccncc54)c3)nc(-c3ccccc3)n2)cc1,92.92728424
Cc1cccccc(-n2c(C)c(C)c3cc4ccc5c6c(ccc(c46)c32)cc2c(C)c(C)n(-c3c4ccccc4c(C(C)(C)C)c4ccccc34)c25)c2ccccc2c1C(C)(C)C,92.84500122
CCCCc1ccc(N2c3cc4ccccc4cc3N(c3ccc(CCCC)cc3)C3C=c4ccccc4=CC32)cc1,91.19115448
c1ccc(-c2cccc3nc4c(ccc5cc6c(ccc7cc8ccccc8nc76)cc54)cc23)cc1,92.30093384
c1ccc(-c2ccc(-c3cc(-c4ccc(-c5ccc(-c6cc(-c7ccc(-c8ccccc8)cc7)nc(-c7cccc8ccccc78)n6)cc5)cc4)nc(-c4cccc5ccccc45)n3)cc2)cc1,91.40687561
CCCC(C)(CC)c1cc(-c2ccccc2)c(OC(C)CC)c(-c2ccc(-c3cc(-n4c5ccccc5c5ccccc54)cc(-n4c5ccccc5c5ccccc54)c3)cc2)c1,90.4029541
c1ccc(-c2ccc(-n3c4ccccc4c4cc(-c5ccc(-c6ccc7c(c6)c6ccncc6n7-c6cccc(-c7ccccc7)c6)cc5)ccc43)cc2)cc1,91.02819061
c1ccc2c(-c3nc(-n4c5ccccc5c5cc6c7ccccc7n7c8ccccc8c(c54)c67)c4ccccc4n3)cccc2c1,92.94564056
Cc1ccnc(-n2c3cc(Oc4cccc(N5CN(c6cccc(C(C)(C)C)c6)c6ccccc65)c4)ccc3c3ccc(C(C)(C)C)cc32)c1,91.71724701
c1ccc(C2(c3ccccc3)c3ccccc3-c3ccc(-n4c5ccccc5c5cc(-c6ccc7cc(N(c8ccc9ccccc9c8)c8cccc9ccccc89)ccc7c6)ccc54)cc32)cc1,92.56611633
c1ccc(-c2cccc(-c3c4ccccc4c(-c4cccc(-n5c6ccccc6c6ccccc65)c4)c4ccccc34)c2)cc1,90.11196899
CC1(C)c2ccccc2-c2ccc(N(c3cccc(-c4ccc(-n5c6ccccc6c6ccccc65)c5ccccc45)c3)c3cccc4c3-c3ccccc3C4(C)C)cc21,93.0575943
c1ccc(-c2nc(-c3ccc4c(c3)-c3ccccc3C4c3ccccc3)nc(-c3ccc(N4c5cc6ccccc6cc5-c5cccc6cccc4c56)c4ccccc34)n2)cc1,93.86552429
c1cc(-c2ccc(-c3nc4ccccc4c4c3ccc3ccccc34)cc2)cc(-c2cc(-c3ccc4ccccc4c3)nc(-c3ccc4ccccc4c3)n2)c1,90.08325195
CC1(C)c2ccccc2-c2ccc(-c3nc(-c4ccccc4)nc(-c4ccc(-c5cccc6c5Oc5ccccc5C65c6ccccc6-c6ccccc65)cc4)n3)cc21,91.46752167
c1ccc(N(c2ccccc2)c2ccc3ccc4c(c3c2)c2ccccc2n4-c2ccc3ccccc3c2)cc1,92.52878571
c1ccc2c(N3c4c(ccc5ccccc45)-c4cccc5cccc3c45)c(-c3nc4ccccc4nc3-c3cc4ccccc4c4ccccc34)ccc2c1,94.76782227
Cc1cc(/C=C/c2ccccc2)ccc1N(c1ccccc1)c1ccc(N(c2ccccc2)c2ccc(/C=C/c3ccccc3)cc2C)c2c1-c1ccccc1-2,94.16587067
Cc1cc(C)c(B2c3c(C)cc(C)cc3-c3cccc4c(-c5ccc(N(c6ccccc6)c6cccc7ccccc67)cc5)c5ccccc5c2c34)c(C)c1,94.46218109
Cc1cc(C)cc(N(c2ccc3c(c2)C(C)(C)c2cc(C=Cc4ccc(N(c5ccccc5)c5ccccc5)cc4)ccc2-3)c2cc3ccccc3c3ccccc23)c1,94.35124207
c1ccc(-c2ncc(N(c3ccc4ccccc4c3)c3cccc4c3ccn4-c3ccccc3)cn2)cc1,94.78974152
Cc1cc(C)cc(N(c2cc(C)cc(C)c2)c2cc3c4c(c2)c2cc(N(c5cc(C)cc(C)c5)c5cc(C)cc(C)c5)cc5c2n4-c2c(cccc2C5(C)C)C3(C)C)c1,94.28232574
CC1(C)c2ccccc2-c2c(-c3cccc(-c4nc(-c5ccccc5)c5ccccc5n4)c3)cc3ccccc3c21,94.22685242
CC1(C)c2cccc3c2N2c4c1cc(CC(c1ccccc1)c1ccc5ccccc5c1)cc4C(C)(C)c1cc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc(c12)C3(C)C,94.46351624
CC1(C)c2ccccc2N2c3ccc(-c4ccc5cc(N(c6cccc7ccccc67)c6cc7ccccc7c7ccccc67)ccc5c4)cc3C(C)(C)c3cccc1c32,95.8270874
CC1(C)c2ccccc2N(c2cccc3cccc(S(=O)(=O)c4ccccc4)c23)c2ccccc21,95.68503571
CCC(C)(C)c1ccc2c(c1)c1ccccc1n2-c1cc(-n2c3ccccc3c3ccccc32)cc(-n2c3ccccc3c3ccccc32)c1,95.09133148
N#Cc1ccc(-c2ccccc2-n2c3ccccc3c3ccccc32)cc1-c1ccc2c(c1)c1ccccc1n2-c1ccccc1,94.67316437
CC1(C)c2ccccc2N(c2c3ccccc3c(-c3cc4c(c5ccccc35)-c3ccccc3C4(C)C)c3ccccc23)c2ccccc21,94.42237854
N#Cc1cc(-n2c3ccccc3c3c(-n4c5ccccc5c5ccccc54)cccc32)ccc1-c1cccc(-n2c3ccccc3c3c(C#N)cccc32)c1,96.10041809
CC1(C)c2ccccc2-c2c(N(c3ccc(-c4ccccc4)cc3)c3ccc(-c4ccccc4)cc3)cc(N(c3ccccc3)c3ccc(-c4ccccc4)cc3)cc21,94.18908691
c1ccc(-c2ccccc2-c2cc(-n3c4ccccc4c4ccccc43)cc(-n3c4ccccc4c4ccccc43)c2)c(-c2cc(-n3c4ccccc4c4ccccc43)cc(-n3c4ccccc4c4ccccc43)c2)c1,94.50679016
c1ccc(-c2cc(-c3ccccc3)nc(-c3cccc(-n4c5ccccc5c5ccc6c7ccccc7n(-c7ccc8ccccc8c7)c6c54)c3)n2)cc1,94.46368408
CC12c3ccccc3-c3cccc(c31)N(c1ccc(-c3ccc4c(c3)c3cc(-c5ccccc5)ccc3n4-c3ccccc3)cc1)c1ccc(-c3cccc4c3c3ccccc3n4-c3ccccc3)cc12,94.11258698
N#Cc1c(-c2ccccc2)c(-n2c3ccccc3c3cc(-n4c5ccccc5c5ccccc54)ccc32)c(-c2ccccc2)c(C#N)c1-n1c2ccccc2c2cc(-n3c4ccccc4c4ccccc43)ccc21,96.86032104
Cc1ccc2c3c1C(C)(C)c1ccccc1B3c1cc(C(C)C)cc3c1N2c1ccc(C)c2c1B3c1ccccc1C2(C)C,94.11283112
CC(C)(C)c1ccc2c(c1)B1c3ccc(N(c4ccccc4)c4ccccc4)cc3N(c3ccc(C(C)(C)C)cc3-c3ccccc3)c3cc(-c4ccccc4)cc(c31)N2c1ccc(C(C)(C)C)cc1-c1ccccc1,95.41473389
N#Cc1ccc(-c2c(C#N)c(-n3c4ccccc4c4ccccc43)c(-n3c4ccc(-n5c6ccccc6c6ccccc65)cc4c4c5ccccc5ccc43)c(-n3c4ccccc4c4ccccc43)c2C#N)cc1,95.34661102
CC1(C)c2cc(-c3ccc4c(c3)C3(c5ccccc5-4)c4ccccc4N(c4ccccc4)c4ccccc43)ccc2-c2ccc(N(c3ccc(-c4ccccc4)cc3)c3ccccc3-c3ccccc3)cc21,96.46560669
CC1(C)c2ccccc2N(c2ccccc2)c2cc(-n3c4ccccc4c4ccc5c(c6ccc7ccc8c9ccccc9n9c%10ccccc%10n5c6c7c89)c43)ccc21,94.88676453
Cc1noc(C)c1-c1cc(-n2c3ccccc3c3ccccc32)cc(-n2c3ccccc3c3ccccc32)c1,94.31491852
c1ccc(-c2ccc3c(c2)c2cc4c5cccc6cccc(c65)n(-c5nc(-c6ccccc6)cc(-c6ccccc6)n5)c4cc2n3-c2ccccc2)cc1,94.05404663
C=C1c2c(ccc3ccccc23)-c2ccc(-n3c4cc5c(cc4c4cc6c7ccccc7c7ccccc7c6cc43)-c3ccccc3C5(C)C)cc2N1c1ccccc1C,94.79122162
N#Cc1cc(-c2cc(-c3ccccc3)nc(-c3ccccc3)n2)c(-n2c3ccccc3c3ccccc32)cc1-n1c2ccccc2c2ccccc21,94.74759674
CC1(C)c2ccccc2-c2cccc(N(c3ccccc3-c3ccccc3)c3ccccc3-c3ccc4c(c3)-c3ccccc3C43c4ccccc4N(c4ccccc4)c4ccccc43)c21,96.14185333
CC(C)(C)c1cc(-n2c3ccccc3c3c2ccc2c4ccc5c(c6ccccc6n5-c5ccc(-n6c7ccc(C(C)(C)C)cc7c7cc(C(C)(C)C)ccc76)cc5C#N)c4n(-c4cc(C(C)(C)C)cc(C(C)(C)C)c4)c23)cc(C(C)(C)C)c1,96.28102112
c1ccc(-n2c3ccccc3c3ccc(-n4c5ccccc5c5c6ccccc6c6c(c7ccccc7n6-c6ccccc6)c54)cc32)cc1,94.1556778
CC1(C)c2ccccc2N(c2cccc(-n3cc(-c4ccc(-n5c6ccccc6c6ccccc65)cc4)nn3)c2)c2ccccc21,94.01956177
c1ccc(-c2cc(-c3ccccc3)nc(-n3c4ccccc4c4cc5c(cc43)N(c3ccccc3)c3ccccc3-c3ccccc3-5)n2)cc1,94.27744293
Cc1ccc(C2(c3ccc(C)cc3)c3cccc(-c4nc(-c5ccccc5)cc(-c5ccccc5)n4)c3-n3c4ccccc4c4cccc2c43)cc1,94.30886078
c1ccc(-c2cc(-c3ccc(-c4nc5ccccc5c5cc6c(cc45)N(c4ccccc4)c4ccccc4C64c5ccccc5-c5ccccc54)cc3)nc(-c3ccccc3)n2)cc1,95.21846771
N#Cc1cccc(-n2c3ccccc3c3c(-n4c5ccccc5c5cc(-n6c7ccccc7c7ccccc76)ccc54)cccc32)c1,94.72788239
c1ccc(N2c3ccccc3B3c4ccccc4Oc4cc(-n5c6ccccc6c6c7c8ccccc8n(-c8ccccc8)c7ccc65)cc2c43)cc1,94.13685608
CC1(C)c2ccccc2N(c2cccc(-c3cncc(C#N)c3)c2)c2ccccc21,94.32737732
CC1(C)c2ccccc2N(c2cccc(-c3ccccc3)c2)c2cccc(-c3ccc(N(c4ccc(-c5ccccc5)cc4)c4cccc5c4-c4ccccc4C54c5ccccc5-c5ccccc54)cc3)c21,96.47041321
N#Cc1cc(-c2ccc(-c3cc(-c4ccccc4)nc(-c4ccccc4)n3)cc2)ccc1-n1c2ccc(N(c3ccccc3)c3ccccc3)cc2c2cc(N(c3ccccc3)c3ccccc3)ccc21,94.1593399
N#Cc1ccccc1-n1c2ccccc2c2c1ccc1c3ccccc3n(-c3ccccc3C#N)c12,97.89329529
c1ccc(-c2ccc(-c3ccc(-n4c5ccccc5c5ccc6c7ccccc7n(-c7cccc(-c8nc(-c9ccccc9)cc(-c9ccccc9)n8)c7)c6c54)cc3)cc2)cc1,94.00179291
N#Cc1ccc2c3ccccc3n(-c3ccc(C#N)c(-c4ccccc4-n4c5ccccc5c5cccc(-n6c7ccccc7c7ccccc76)c54)c3)c2c1,96.06467438
N#Cc1ccc2c(c1)c1cc(C#N)ccc1n2-c1cccc(-c2ccccc2-n2c3ccccc3c3ccccc32)c1C#N,96.29032898
CC1(C)c2ccccc2-c2ccc(-c3ccc4c(c3)c3c(-c5nc(-c6ccccc6)cc(-c6ccccc6)n5)cccc3n4-c3ccccc3)cc21,94.22005463
N#Cc1ccc2c(c1)c1ccccc1n2-c1cccc(C#N)c1-c1cccc(-n2c3ccccc3c3cccc(-n4c5ccccc5c5ccccc54)c32)c1,95.57286072
N#Cc1ccc(-c2cccc(-n3c4ccccc4c4c(C#N)cccc43)c2)cc1-c1ccccc1-n1c2ccccc2c2ccccc21,95.73544312
N#Cc1ccc(-n2c3ccccc3c3ccccc32)c(-c2ccccc2-n2c3ccccc3c3cc(C#N)ccc32)c1,96.20173645
CC1(C)c2ccccc2N(c2cc(-n3c4ccccc4c4ccccc43)cc(C#N)c2C#N)c2ccccc21,96.77363586
C1=C(c2nc(-c3ccccc3)nc(-c3ccccc3)n2)c2ccccc2-n2c3ccccc3c3cc4c(ccc5c6ccccc6n(-c6ccccc6)c45)c1c32,94.09020996
N#Cc1ccc2c(c1)c1ccccc1n2-c1ccc(-c2cccc(-n3c4ccccc4c4c(-n5c6ccccc6c6ccccc65)cccc43)c2C#N)cc1,97.38832092
N#Cc1ccc(-n2c3ccccc3c3ccccc32)c(-c2cc(-c3cccc(-n4c5ccccc5c5ccccc54)c3)ccc2C#N)c1,95.74319458
CC1(C)c2ccccc2-c2cc3c4ccccc4n(-c4cc(-c5nc(-c6ccccc6)nc(-c6ccc(-c7ccccc7)cc6)n5)ccc4-c4ccc5ccccc5c4)c3cc21,94.19156647
CC1(C)c2ccccc2-n2c3ccccc3c3cc(N(c4ccc(-c5ccccc5)cc4)c4ccc(-c5ccccc5)cc4)cc1c32,95.76442719
c1ccc(-c2ncc(-c3cccc(-n4c5ccccc5c5c6c(c7ccccc7c7c6c6ccccc6n7-c6ccccc6)c6ccccc6c54)c3)c(-c3ccccc3)n2)cc1,94.13965607
c1ccc(-c2ccc(-c3nc(-c4ccc(-n5c6ccccc6c6ccccc65)cc4)nc(-c4cccc(-c5ccccc5)c4)n3)cc2)cc1,94.35726929
c1ccc(-c2ccc(-n3c4ccccc4c4cc5c6ccccc6n(-c6cccc(-c7nc(-c8ccccc8)nc(-c8cccc(-c9ccccc9)c8)n7)c6)c5cc43)cc2)cc1,94.35317993
c1ccc(-c2nc(-c3ccccc3)nc(-c3ccc4c(c3)c3c(-c5ccc6c(c5)c5ccccc5n6-c5ccccc5)cccc3n4-c3ccccc3)n2)cc1,94.45559692
c1ccc(-c2cccc(-c3ccc(-c4nc(-c5ccccc5)nc(-c5cccc(-n6c7ccccc7c7cc(-c8ccccc8)ccc76)c5)n4)cc3-n3c4ccccc4c4ccccc43)c2)cc1,94.02336884
c1ccc(-c2nc(-c3ccc4ccccc4c3)nc(-c3ccc(-n4c5ccccc5c5c4ccc4c6c7ccccc7ccc6n(-c6ccc7ccccc7c6)c45)c4ccccc34)n2)cc1,94.03582001
c1ccc(-c2cccc(-c3nc(-c4ccccc4)nc(-c4cccc(-n5c6ccccc6c6cccc(-c7ccc8c9ccccc9n(-c9ccccc9)c8c7)c65)c4)n3)c2)cc1,94.4667511
c1ccc(-c2ccc3c4c5ccccc5ccc4n(-c4ccccc4-c4nc(-c5ccccc5)nc(-c5ccccc5)n4)c3c2)cc1,94.62628937
c1ccc(-c2cc(-c3ccccc3)nc(-c3cccc(-n4ccc5c4ccc4c6ccccc6n(-c6ccccc6)c45)c3)n2)cc1,95.03517151
c1ccc(-c2nc(-c3ccccc3)nc(-c3cc4c5ccccc5n(-c5ccc6c(c5)c5ccccc5n6-c5ccccc5)c4c4c5ccccc5n(-c5ccccc5)c34)n2)cc1,94.14797211
c1ccc(-c2nc(-c3ccccc3)nc(-c3cc(-c4cc5ccccc5c5ccccc45)cc(-n4c5ccccc5c5ccccc54)c3)n2)cc1,94.26548004
c1ccc(-c2ccc(-c3nc(-c4ccccc4)nc(-c4cccc(-n5c6ccccc6c6cc(-c7cccc8c9ccccc9n(-c9ccccc9)c78)ccc65)c4)n3)cc2)cc1,94.28728485
