TADF-likeness,FpDensityMorgan1,qed,BalabanJ,MolWt,PEOE_VSA9,SlogP_VSA8,MaxPartialCharge
59.37969208,1.15,0.7917686099531903,3.652529703837256,269.3879999999997,25.062165739098127,0.0,0.1233676420397707
58.63440704,1.1142857142857143,0.321338436402093,1.8197430151501757,491.5879999999997,39.75002730102521,10.216620634085364,0.2595647370133895
59.91960526,1.0,0.4950142434634359,2.199859775926476,389.4949999999996,38.10472374324713,0.0,0.2546644191321164
55.047966,1.3,0.4436418730525455,2.2331440389327883,419.5539999999997,36.11499387495198,10.216620634085364,0.280435076219488
59.66877747,1.28,0.7115268195828824,2.246664776170129,338.40699999999964,17.046086476311746,11.099720859258504,0.2551643467398394
56.25953674,1.054054054054054,0.3251139541566483,2.3405018972601,516.623,29.07724071675831,11.257379486545457,0.2302567682816692
56.59588623,1.2857142857142858,0.5823316450765998,1.9531183818613151,377.3789999999998,29.281592766760998,17.075242264380485,0.2586450616641066
57.99568939,1.16,0.8405015723428052,2.5199538595602173,358.4149999999998,30.352345293588844,0.0,0.2060869975962881
56.85667419,0.9047619047619048,0.0574538190056434,1.982086466766032,558.6780000000017,34.383047664207,16.599964245136892,0.3652350908724847
55.15856171,1.32,0.565748543416697,2.4032029798628747,348.4709999999997,33.22544721714423,10.902924932081056,0.1743807870359707
58.02235794,0.8611111111111112,0.3747868694010514,1.6306949607108492,496.5879999999999,34.46462096209951,10.772448428929591,0.2534839911378881
56.68234253,1.1764705882352942,0.361080721148231,2.350078777079294,445.5219999999998,47.18841298415491,24.499815761469836,0.2931275716772435
55.40736008,1.2857142857142858,0.7549573212153065,2.2118658939384104,278.3589999999996,42.61261923061782,11.033401435232523,0.1678622080536777
56.37005615,1.0357142857142858,0.41603654958447,3.471069291428788,382.5439999999994,29.154249035637594,16.542348886176306,0.1639746608019989
59.42376709,1.2692307692307692,0.6604699459272466,2.062065986124629,349.38399999999973,28.850784123374623,22.514758973090917,0.137998841041893
56.41656494,1.0833333333333333,0.3079324172687397,1.98950449041394,490.48899999999975,31.72194781888267,33.41768390517197,0.4160450854489284
55.33504105,1.2857142857142858,0.680654393103414,3.100880609826585,184.2420000000001,20.09137454268454,11.257379486545457,0.0887423792675434
55.21041107,1.32,0.8121522146030924,2.357316770959342,338.4259999999996,15.07834411787242,5.573104530069267,0.3216333199037736
58.03233337,1.2857142857142858,0.937404803420548,2.5675469018329795,285.3429999999996,33.61722326978553,0.0,0.161203706865311
56.20806885,1.2,0.8190254220913306,2.756765597363584,353.4869999999997,18.60306903721997,5.573104530069267,0.2431790925061866
56.60388184,1.1515151515151516,0.3217459429714229,2.017285443690901,480.61499999999984,50.702421563850855,16.388937966384788,0.2325929672129033
57.35391998,1.0454545454545454,0.2282004223826129,2.067990898782185,606.7000000000014,80.48581315689425,22.52155948802099,0.3382241727116987
58.62397766,1.1388888888888888,0.3025310260223108,2.140989506994255,500.6429999999998,45.74186785722129,5.687386274683562,0.1742550997070899
56.47977448,1.1764705882352942,0.5320575689305798,1.9482240864244889,479.5579999999998,32.01584706098736,0.0,0.261414234579943
56.36574173,1.3478260869565215,0.8473093617300633,2.4989092880354398,307.3969999999996,35.796209458999186,0.0,0.2326128370587684
58.05355072,1.181818181818182,0.5561682875812755,2.7547424424596287,448.6509999999995,17.819861230212858,0.0,0.2422488288332566
59.89097595,1.0303030303030305,0.423853280680239,2.132654299285728,460.5989999999997,39.4783971670883,10.216620634085364,0.3316135952197357
58.36671448,0.6666666666666666,0.4069458768319048,1.971535893889707,430.514,49.62972508757191,33.180622413529235,0.2662365852136354
58.60809326,1.3043478260869563,0.7512642496173291,2.412621937270598,305.37699999999967,34.21871662942365,23.007068424152187,0.2932937467050662
58.15898895,1.125,0.7166493615356793,2.8259053530839604,347.4359999999997,23.008087916958925,12.104143492071133,0.4485132099658154
56.45273972,1.1,0.8014361976949399,2.6852355483691936,282.41199999999964,16.65345472404532,0.0,0.1372071555157369
56.21093369,1.3043478260869563,0.7498095863189425,2.39480022288698,311.31599999999975,35.89121512432798,11.033401435232523,0.3600586654997025
56.86013412,1.3333333333333333,0.675565872838042,2.5581800648122366,239.2930000000001,10.96606844936176,22.02982791547505,0.1659499318205418
55.23078918,1.1666666666666667,0.6833400234927033,2.159245296438902,401.5539999999996,22.223447935907213,22.160304418626517,0.2538416272179534
57.95310974,1.2,0.5115898678070208,2.549386123128998,263.29999999999984,23.27341843054841,32.578298293091706,0.2698084169958225
55.16905212,1.15625,0.6961466949337071,2.087536323741968,426.5679999999997,49.47206066640201,0.0,0.2132693774560098
59.41292572,1.088235294117647,0.3412019669321997,1.6725468951945297,446.5179999999997,44.866028032554674,55.83894133010141,0.1901584869399889
55.96353912,1.1666666666666667,0.5677498312324054,2.23337914882795,411.4579999999997,44.34870907625744,11.454175413722904,0.3220592944896598
56.00714493,1.2692307692307692,0.6839787966257079,2.138887868368554,373.4339999999997,27.01178005227278,11.387855989696924,0.2400778019803045
55.72741699,1.1333333333333333,0.4985980318605046,1.7720668906823696,415.5659999999997,29.761694974932837,20.65721931948366,0.2272671327270663
55.88559341,0.9318181818181818,0.2911383515437385,2.7726886053392987,607.8280000000018,51.13305704548021,0.0,0.2308054037720533
57.89083099,1.0434782608695652,0.5676591003852001,2.013850160653832,305.3409999999998,8.224551337021321,28.48920862418755,0.2577511420374654
56.43563843,1.25,0.5320437203005705,1.8612267007325345,336.41599999999977,45.71405975697066,16.218252409317486,0.136687485553765
57.17662048,1.3888888888888888,0.7619103633706042,2.780944333968902,239.3220000000001,30.75887946528437,11.033401435232523,0.2043990306247431
55.10284424,1.2962962962962965,0.6405014530562039,2.455832895888856,359.4729999999997,26.540075654420555,11.257379486545457,0.1668474841654102
59.7563858,1.0,0.2931944937901112,1.910730984831659,529.5660000000007,39.09402296356855,22.514758973090917,0.2825577864840881
59.97963715,1.09375,0.4863747177886928,1.9055580726974304,435.4759999999998,46.65756191325772,1.4311996572326342,0.3359150049385978
56.10793304,1.2727272727272727,0.3544670785931487,1.825964501598564,435.52699999999976,31.38140746554748,33.484003329197954,0.2253783478480131
59.33410645,1.2941176470588236,0.668318638974177,2.4130098292866973,223.2790000000001,22.655664377792775,16.720787709916088,0.1534853272687891
59.83265305,1.0434782608695652,0.4556167275116319,2.293234685903586,318.3969999999998,26.228572245265664,31.98549554325748,0.3482121312207331
58.04944229,1.0,0.6767076915941476,2.678669352442107,262.1849999999999,13.338769588377332,11.126902983393991,0.2304483874634115
58.01731873,1.2142857142857142,0.7073825993095506,2.2165392824151127,376.4559999999997,51.41136346448024,22.16030441862652,0.2517628357572392
55.84589386,1.0666666666666669,0.4010986015584356,1.7326670361529974,393.44999999999976,33.012289108036775,21.805849864162116,0.2533241822777647
55.29935455,1.1851851851851851,0.6942577480437493,3.036747250476025,368.4809999999996,21.586067881841327,16.85126421306755,0.3369074673744934
56.14696503,1.3125,0.4413395460654441,2.054349489033417,432.4989999999997,28.994922786186777,10.902924932081056,0.2320907660098408
59.75065231,0.8620689655172413,0.6194458386449359,2.568618004315435,408.5229999999997,29.56913748658173,0.0,0.2375454382925489
57.35160446,1.1944444444444444,0.3832594938681886,2.1721994810907312,489.5909999999997,23.50724750489642,10.772448428929591,0.258496702567362
58.67675781,1.2352941176470589,0.2281785269848822,2.1253705926885136,454.57399999999967,50.133658929698974,11.033401435232523,0.2720917353598391
56.51557922,1.21875,0.2185464418918933,2.1031958641772066,465.6189999999997,33.162582992443944,10.216620634085364,0.2286164724854365
58.93638992,1.2413793103448276,0.540797574205174,2.2885261183995813,401.5349999999997,23.594206492077436,11.257379486545457,0.224722394495216
55.11868668,1.3333333333333333,0.800530903373499,3.292075058413476,327.4239999999996,30.046040375841518,12.2280782750577,0.1816182787027158
55.53925705,1.4074074074074074,0.5596555391974829,2.384848911755032,361.44899999999967,30.028054709195125,22.99360340833875,0.2853024669766432
57.44069672,0.9545454545454546,0.5271905512849095,2.084528634212413,292.33399999999966,28.491122141639803,10.772448428929591,0.3369882430223085
55.37162018,1.1333333333333333,0.6821390058564736,1.9227562358924908,400.52599999999967,29.525139973246063,5.687386274683562,0.2716605913500105
57.35055542,1.1851851851851851,0.6311510534273918,2.556589297490518,362.42499999999967,32.91751126061658,10.969244356107035,0.3411906996116031
57.7792778,1.1904761904761905,0.6888555017672591,2.1431447911925146,282.2739999999998,24.27320339855835,11.387855989696924,0.2342939497454931
58.35660934,0.8974358974358975,0.3294997826187854,1.9272580492315636,539.7010000000014,46.75745045429585,0.0,0.2613986815136223
56.13587952,1.32,0.6141340514465037,3.726849379610477,335.4909999999996,22.116296576755005,5.697039313055833,0.1665267985654271
58.28018188,1.2666666666666666,0.3890411413729596,2.191702461126761,405.5319999999996,17.85352772314824,16.59031120676462,0.1323886166288161
58.87259674,1.0,0.3632704649297897,1.9955973289720224,529.6810000000006,38.749558928829146,0.0,0.2511048207158006
57.05670166,1.0344827586206895,0.5311099456622141,1.871145821810714,383.4549999999997,43.81605753791347,11.387855989696922,0.2523573210312461
57.0953064,1.096774193548387,0.4507041326753499,2.558916234904957,435.54899999999975,37.33490031149165,0.0,0.26429212642459
55.75698853,1.2758620689655171,0.6646534037487302,2.3029838754009284,387.48299999999966,24.61051049378325,16.954996678116625,0.2798740239266093
57.93632126,1.1111111111111112,0.3663927829024036,2.1751624030345464,377.5529999999996,30.07277446797761,23.361522978616588,0.1188280648545674
55.33382797,1.1666666666666667,0.4381175435210849,1.7553866263900135,497.6639999999997,40.39227792778331,6.052071746035566,0.2649110368152018
55.70372009,0.8421052631578947,0.2752829698160768,2.6360891766292864,505.6619999999997,42.06853838945758,11.126902983393991,0.2397552545292614
55.82183838,1.1363636363636365,0.7503414313221394,2.7067778846057635,305.3429999999997,19.271037053399198,0.0,0.4159206271774897
56.16960907,1.181818181818182,0.8061067152688892,2.553602319430309,294.35399999999964,22.116296576755005,22.02982791547505,0.2558643180176359
59.48348999,1.0810810810810811,0.1981552803177013,1.951532245619361,516.667,38.749558928829146,17.075242264380485,0.2195357111561036
59.40184402,1.0625,0.4823596874441989,1.835235061683777,431.4709999999998,38.49532333271767,16.85126421306755,0.2556689905303349
59.20170212,1.2142857142857142,0.6782299819957874,2.0051128584861337,372.4679999999997,36.42086594072632,16.82452017496516,0.2478806582021058
55.11220551,1.3333333333333333,0.6283778728673209,1.9678238571760611,377.51299999999975,23.718141275064,5.687386274683562,0.2258755870889001
59.34247208,1.3043478260869563,0.801882471991483,2.537375817157216,306.3689999999997,25.08889983123422,16.944765761229018,0.2275788731873629
59.59862518,0.9629629629629628,0.695852141487977,1.961647586249029,360.45699999999965,24.67365401106396,10.772448428929591,0.2534616802398129
58.06915665,0.4827586206896552,0.3221898761700267,1.8371493648229045,378.4269999999998,35.80055699445796,22.253805966787983,0.3455155263759688
57.65910721,1.146341463414634,0.3733070289768017,2.137407376140342,601.7470000000017,54.51648516158523,0.0,0.2640862133373912
55.84043884,1.0357142857142858,0.6023427798859763,2.197268153648294,392.5239999999997,27.28016068733852,10.772448428929591,0.2432834620878169
55.4391861,1.35,0.9108227680535445,2.9353259080581258,267.37199999999984,13.7075855617022,0.0,0.2100516242072587
56.16867828,1.1891891891891893,0.3393138337575436,2.641169026270988,505.6189999999996,56.39664674053839,0.0,0.2395205103736433
56.91300964,1.075,0.1319053305115917,2.531266589239149,547.7400000000016,20.080510463031576,10.902924932081056,0.3075243023421753
57.67190933,1.0,0.743404019525201,2.3990171256288564,236.27800000000008,19.39497183638576,17.075242264380485,0.2234372655471804
59.86659241,1.037037037037037,0.4876356825749988,2.1739249799782963,360.5159999999995,15.158761384888534,0.0,0.1386105955416108
59.48229599,1.2777777777777777,0.7192837930744673,2.3518898452163715,254.3580000000001,19.8119305272769,10.216620634085364,0.18779123126402
56.15473938,1.2702702702702702,0.3552266320821437,2.1869918926521854,491.5509999999999,59.94113220136539,33.19370585385904,0.3374227397129794
59.64401627,1.2,0.7013202471328994,2.355520867817713,355.4589999999997,39.22433220732944,10.772448428929591,0.1514112590785384
57.7947197,1.2962962962962965,0.7232976964783441,1.8178365452163472,361.4009999999997,22.012554165739637,0.0,0.2526140028281017
57.32151794,0.7560975609756098,0.1711014204157374,2.192547378179186,552.6670000000017,41.38733363015422,0.0,0.3430219053485334
59.50117493,1.0952380952380951,0.5367387259007254,2.128262751268014,276.2989999999997,37.96548447762282,22.066802870465047,0.2632142411659485
59.41236877,1.25,0.5702577495400987,2.8860766270670224,265.31199999999984,20.76573039255598,21.544896857859182,0.2252864446061154
57.26282501,1.2413793103448276,0.5142821531071861,2.050829514872281,402.4749999999997,27.90651185110271,4.960872922772032,0.2768810428290766
75.80445862,0.3428571428571428,0.1510281821314013,1.1368978182385967,910.1540000000012,64.3576083847163,86.61838890765782,0.1355400373252993
79.96846008,0.6097560975609756,0.2099221367444122,1.719392539848207,539.6630000000011,51.806458473760856,75.61980008251481,0.1613773587996115
78.07407379,0.3846153846153846,0.1495976888830537,1.2071920396088582,851.0940000000013,60.72208057149511,76.9032318201457,0.1589063572187472
78.93135071,0.6666666666666666,0.3492327215807962,2.06236813019319,304.3919999999997,21.93213689872352,39.22214487999958,0.0635587235629671
79.9339447,0.5862068965517241,0.3711593663373856,1.994598751205089,371.4829999999997,26.044412567234176,27.846216573601797,0.0840004546643047
79.8741684,0.5,0.2496501519642303,1.6434449468818757,444.58399999999983,53.33855999253242,64.23194409281788,0.0960020185471736
78.0843811,0.4137931034482758,0.168388430092881,1.2921727312181872,758.9460000000013,57.63919234502006,91.85781907971553,0.142736052123302
75.04324341,0.8260869565217391,0.4760944947057394,2.054171922003393,295.3449999999998,27.48250410927516,44.09663078594009,0.1682099200963443
77.60281372,0.4090909090909091,0.2022020682061409,1.2691027921514857,598.756000000001,61.62333093914816,85.63504747622034,0.1241273336635184
75.83807373,0.631578947368421,0.2591572725001967,1.7380797023854566,497.5939999999998,27.415171123404395,0.0,0.2524042247223184
79.52172852,0.6666666666666666,0.1084277320260456,1.4333121800971194,709.9580000000014,50.71806657829818,49.496320016218334,0.0651480242615196
77.95856476,0.2261904761904762,0.1060069720711001,1.1938578508579871,1101.206000000001,96.24859943768914,143.29278703591447,0.4159102197908496
76.84089661,0.9666666666666668,0.4278351653109097,2.109747560054258,391.4779999999997,31.594779777785817,16.85126421306755,0.1412583305085698
76.62699127,1.0810810810810811,0.2399155610637125,2.527966644495826,515.7299999999999,54.86090291962751,16.59031120676462,0.2653352285463147
77.54507446,0.3018867924528302,0.169645465325028,1.299689988535637,672.8270000000014,43.86427379744706,109.53589436150835,0.1355699499771143
79.10595703,0.6578947368421053,0.2251144528836104,1.628986610784715,526.6900000000007,66.05063224527254,54.99955571802115,0.1128979136357568
75.85463715,0.4821428571428571,0.1491309145932488,1.348671573048224,724.8240000000011,63.54401411003612,67.09632081664687,0.1867932886743107
79.3285675,0.3333333333333333,0.1806227720578068,1.7191074752133997,518.7250000000003,38.38123957276617,0.0,0.0634750704140765
78.3166275,0.8717948717948718,0.2394888485703977,1.818495265469121,512.6569999999998,30.2240212216156,39.01156863169406,0.1411755325287955
77.46331024,0.3265306122448979,0.1308136686036322,1.4803191365125707,636.8190000000012,38.38123957276617,107.06078480223329,0.0644416565976787
76.21601868,0.4390243902439024,0.1877310864117912,1.574896397886951,550.7230000000015,32.89820534808528,22.253805966787983,0.1269713400365841
78.39742279,0.3191489361702128,0.185339471889828,1.464907961530325,600.6730000000011,32.89820534808528,109.61416896128934,0.1358273625127873
75.47689819,1.137931034482759,0.5419411583008599,2.3805207405291084,403.5469999999997,36.68317334513799,0.0,0.2646255067655696
78.21421814,0.7368421052631579,0.1806989906367949,1.4448415544573874,734.9070000000014,80.5751627008192,60.68351159074719,0.1252968260900037
77.50704193,0.7407407407407407,0.1232153584971822,1.8493379496453204,737.0500000000017,50.13930432008908,53.489478868266815,0.0667762633029321
79.40434265,0.72,0.1663480892720107,1.532057174639156,659.8580000000013,69.825586352843,86.52583633280325,0.0899214606743551
76.11950684,0.3620689655172414,0.1710210524640715,1.2047146743282302,754.9580000000011,68.03304025633763,114.16275519584862,0.1560136119109576
77.1762619,0.3148148148148148,0.1595952164017719,1.300406376977805,718.946000000001,41.122756685106616,116.81507918963588,0.0637835948502228
79.75064087,0.5517241379310345,0.1899470834631632,1.9594484779913857,385.4909999999998,26.07807906016956,63.39255848073762,0.084006152630763
79.21941376,0.5625,0.2985988748428871,2.2706054516909195,427.62299999999976,35.8506162305933,11.257379486545457,0.1791333497788714
79.32894897,0.4210526315789473,0.175944691294194,1.2541662555644064,746.8950000000011,52.15615812033917,114.89448406541229,0.1643627652605358
77.46936035,0.42,0.182945215353587,1.307674281319592,659.7740000000009,50.17951253318936,99.05005692256648,0.1636207443878553
77.69889832,1.121212121212121,0.3922276451739615,1.9704442293023323,457.5589999999999,29.602803979517116,16.550102152848787,0.2291108705297475
76.46617126,0.7586206896551724,0.3776403142643443,2.5141557039440934,386.4909999999997,33.26652470414825,33.41984625007247,0.1609478562541033
78.65382385,0.896551724137931,0.4189033698959981,1.812404814453849,380.4509999999997,48.170862454228846,39.0648611259397,0.1372844597423524
75.49687195,0.45,0.2466227657236889,1.5849401724600614,509.608,35.673388953361105,87.54304140102333,0.1665687787714193
78.20063782,0.4285714285714285,0.2106022500313457,1.387861682163094,571.730000000001,28.78592967957461,76.23520764328214,0.1635947655345496
75.29253387,0.9117647058823528,0.3249752138939293,1.6013633523907052,453.50199999999984,38.62579983586913,22.29078092177798,0.2219152749432444
79.24664307,0.7407407407407407,0.1558269322364626,1.4653098987330695,710.9460000000014,70.60215894088988,95.06464373905472,0.0652278513070004
79.5981369,0.4666666666666667,0.171866333695056,1.5001386307574958,808.1280000000014,48.11285776067631,62.59838249052356,0.0726834416975672
77.59065247,0.2539682539682539,0.1518729019478323,1.2333517134273988,815.0530000000011,52.0888251344684,129.66904532348565,0.0644423807220923
77.41544342,0.6285714285714286,0.2603668971436869,2.4030364243600357,463.6649999999996,26.044412567234176,0.0,0.1194627647449486
77.37664032,0.6578947368421053,0.2330221071496256,1.9169160713169973,506.6739999999998,45.65027817378755,45.26029651242484,0.1665697366528672
75.20259857,0.6086956521739131,0.1997248833939669,1.5006822559052957,610.7820000000013,28.78592967957461,86.52488735949635,0.1796862462046796
78.77629852,0.8292682926829268,0.2474392721603021,1.48945199835461,530.627000000001,45.74345979738331,60.700919720877984,0.1626100251570607
77.65016174,1.2,0.371195218836312,2.536262979961564,395.5499999999996,35.76294647399895,16.606505965301793,0.2087082255972064
77.21878052,0.8666666666666667,0.2921306704755119,2.2782740194764046,410.5859999999997,26.8364088651953,37.24753052624828,0.1439991877389451
76.42054749,0.7948717948717948,0.1977164139520673,2.2020043586996567,524.6610000000004,66.56671590123196,38.54295511333383,0.1609323245259079
79.93795776,0.3272727272727272,0.1643457673158244,1.463909494002466,735.9770000000012,61.30972481945355,84.49773390284713,0.0651705123684063
77.38122559,0.4464285714285714,0.1707177477178429,1.2440420236463858,733.8960000000011,53.88137123097378,109.39410088705164,0.159909177391007
79.90138245,0.4090909090909091,0.2022020682061409,1.4959904804917608,598.756000000001,41.544544225441776,85.89600048252325,0.1616727439002805
78.83739471,0.6511627906976745,0.1843712781636975,2.000404824057597,564.7770000000019,33.10255739808796,34.15048452876097,0.1439718325897391
77.47444916,0.3125,0.1820590364104692,1.38391086140922,610.7120000000012,35.63972246042572,109.22057710693446,0.1358273654565426
78.44987488,0.5,0.1958817891496368,1.7460901430556706,578.8460000000017,21.93213689872352,54.26190632097856,0.0638220081245813
79.0917511,0.4,0.1600396611931884,2.2545947994383777,522.7760000000002,27.415171123404395,0.0,0.0626058331307894
79.05819702,0.8181818181818182,0.2982434814330868,2.05693887655294,427.5029999999998,45.53327579160028,43.705201276485695,0.1952641620860289
77.86871338,0.6078431372549019,0.1069087079404066,2.107761085886624,673.0010000000023,27.415171123404395,32.671799841253176,0.1665269530803852
75.3842392,0.4509803921568627,0.1521581074945477,1.209128612000779,686.9050000000012,39.81933111480716,117.31438039130865,0.0652381134340795
78.84435272,0.696969696969697,0.279774515564218,2.334577359653168,444.5579999999997,26.044412567234176,11.126902983393991,0.0636346567078127
78.92089844,0.7380952380952381,0.2242773453734866,1.4760918136319492,541.6540000000015,44.35339432365299,60.95005734390815,0.2349722478166934
76.89620972,0.65625,0.2847382865948873,1.961421752659064,430.5319999999999,45.807113273132735,55.31245800429317,0.1540333425416317
79.13126373,1.0277777777777777,0.3727423135970507,2.300401686745418,485.6679999999996,41.9019995018518,0.0,0.1605775550949649
77.75350952,0.3191489361702128,0.1741636312947388,1.424892969289165,612.7970000000013,38.38123957276617,96.64279092776808,0.064442380722072
79.03256226,0.5581395348837209,0.1960593812053282,1.5348645364578857,576.6320000000014,31.52744679191505,22.253805966787983,0.1711251639241428
76.38656616,0.96875,0.392899380257161,1.7861583266096706,423.42599999999993,56.60015274468508,33.90261496278784,0.1693181182412643
79.72084808,0.5365853658536586,0.2136352684456172,1.6715284463958735,530.6350000000009,69.87062341538727,55.96941783325288,0.0972269721634534
78.58796692,0.2054794520547945,0.1603579560922188,1.124054595708156,923.1270000000012,57.57185935914929,163.39813650615628,0.1349639513098039
79.62114716,0.36,0.181829559707726,1.1888463499471589,672.8780000000011,49.76909556246312,96.24004444700844,0.089201078020171
78.60397339,0.3552631578947368,0.1627866167222191,1.2291708598576525,993.2880000000014,68.67259378025258,141.60486118534914,0.1350744352816396
79.62255859,0.5365853658536586,0.1521310582609564,1.7556848775493443,576.5690000000014,27.415171123404395,21.544896857859182,0.2748794358346694
77.36418915,0.320754716981132,0.1718306774810444,1.3692561937768597,690.8710000000011,41.122756685106616,107.76969391116208,0.0846525623634705
77.74467468,0.5365853658536586,0.2250015264167019,1.327068147686636,526.6430000000007,63.61134709590688,67.09632081664688,0.1409036250883704
79.52774811,0.8461538461538461,0.1972210075690281,2.283566831608597,508.7489999999996,28.78592967957461,22.273112043532528,0.0629458311778495
75.20744324,0.5,0.3235064722513611,2.003173526529757,360.49999999999966,27.415171123404395,12.104143492071133,0.0629235845804549
75.71385956,0.4358974358974359,0.1416296314334893,2.13345449425818,558.5820000000016,39.75199812893639,0.0,0.0635319079771297
75.26570129,0.4901960784313725,0.1849536235294178,1.1978771907531776,686.8610000000011,47.506545666088975,107.18210667898,0.1427363965371183
77.8196106,0.3409090909090909,0.1751880404545964,1.4928515288021078,592.7880000000011,32.89820534808528,94.9157277773123,0.064442380753338
78.77465057,0.3902439024390244,0.2066178708554024,1.674726321444978,520.6310000000004,32.89820534808528,87.2820883947204,0.1355850136607367
79.25347137,0.3783783783783784,0.2310442077438744,1.6011366745183169,488.6549999999999,32.89820534808528,64.67990019544375,0.0637835881245721
78.34640503,0.34,0.181829559707726,1.3906554769163828,672.8780000000011,38.38123957276617,95.97909144070552,0.0840004546853838
77.66317749,0.935483870967742,0.4518223133982089,2.0168838691216533,403.4449999999999,58.20650814786072,28.031459690707173,0.2665797578178
75.96062469,0.3818181818181818,0.1701038152279092,1.4137564477472295,719.9090000000012,50.92241862830086,86.2639343531934,0.1589063626274263
77.70287323,0.5625,0.1177384312524208,2.005827600615263,639.9190000000017,48.391795286128,28.33262175092594,0.1791788185049324
79.58383179,0.6176470588235294,0.2912288479810526,2.018234377343571,442.56599999999975,36.06151000076088,45.02951794618183,0.1599091773059908
